name,rapport_required,job,duration,pay,rapport_increased,skill_increased,skill_required
Nova Elizabeth,277,Theater Usher,480,7,1,1,0
Nova Elizabeth,277,Theater Concessionist,480,9,2,2,5
Nova Elizabeth,277,Theater Assistant Manager,600,18,5,5,50
Nova Elizabeth,277,Fast food Cook,480,10,1,1,3
Nova Elizabeth,277,Fast food Cashier,480,14,1,10,15
Nova Elizabeth,277,Fast food Manager,600,24,5,20,70
Nova Elizabeth,277,Restaurant Casher,600,10,3,3,35
Nova Elizabeth,277,Restaurant Cook,720,30,7,15,60
Nova Elizabeth,277,Restaurant Manager,720,45,15,25,100
Elizabeth Henry,1534,Theater Usher,480,7,1,1,0
Elizabeth Henry,1534,Theater Concessionist,480,9,2,2,5
Elizabeth Henry,1534,Theater Assistant Manager,600,18,5,5,50
Elizabeth Henry,1534,Fast food Cook,480,10,1,1,3
Elizabeth Henry,1534,Fast food Cashier,480,14,1,10,15
Elizabeth Henry,1534,Fast food Manager,600,24,5,20,70
Elizabeth Henry,1534,Restaurant Casher,600,10,3,3,35
Elizabeth Henry,1534,Restaurant Cook,720,30,7,15,60
Elizabeth Henry,1534,Restaurant Manager,720,45,15,25,100
Lillian Noah,1957,Theater Usher,480,7,1,1,0
Lillian Noah,1957,Theater Concessionist,480,9,2,2,5
Lillian Noah,1957,Theater Assistant Manager,600,18,5,5,50
Lillian Noah,1957,Fast food Cook,480,10,1,1,3
Lillian Noah,1957,Fast food Cashier,480,14,1,10,15
Lillian Noah,1957,Fast food Manager,600,24,5,20,70
Lillian Noah,1957,Restaurant Casher,600,10,3,3,35
Lillian Noah,1957,Restaurant Cook,720,30,7,15,60
Lillian Noah,1957,Restaurant Manager,720,45,15,25,100
Emma Mateo,1634,Theater Usher,480,7,1,1,0
Emma Mateo,1634,Theater Concessionist,480,9,2,2,5
Emma Mateo,1634,Theater Assistant Manager,600,18,5,5,50
Emma Mateo,1634,Fast food Cook,480,10,1,1,3
Emma Mateo,1634,Fast food Cashier,480,14,1,10,15
Emma Mateo,1634,Fast food Manager,600,24,5,20,70
Emma Mateo,1634,Restaurant Casher,600,10,3,3,35
Emma Mateo,1634,Restaurant Cook,720,30,7,15,60
Emma Mateo,1634,Restaurant Manager,720,45,15,25,100
Jayden Henry,247,Theater Usher,480,7,1,1,0
Jayden Henry,247,Theater Concessionist,480,9,2,2,5
Jayden Henry,247,Theater Assistant Manager,600,18,5,5,50
Jayden Henry,247,Fast food Cook,480,10,1,1,3
Jayden Henry,247,Fast food Cashier,480,14,1,10,15
Jayden Henry,247,Fast food Manager,600,24,5,20,70
Jayden Henry,247,Restaurant Casher,600,10,3,3,35
Jayden Henry,247,Restaurant Cook,720,30,7,15,60
Jayden Henry,247,Restaurant Manager,720,45,15,25,100
Camila Gabriel,304,Theater Usher,480,7,1,1,0
Camila Gabriel,304,Theater Concessionist,480,9,2,2,5
Camila Gabriel,304,Theater Assistant Manager,600,18,5,5,50
Camila Gabriel,304,Fast food Cook,480,10,1,1,3
Camila Gabriel,304,Fast food Cashier,480,14,1,10,15
Camila Gabriel,304,Fast food Manager,600,24,5,20,70
Camila Gabriel,304,Restaurant Casher,600,10,3,3,35
Camila Gabriel,304,Restaurant Cook,720,30,7,15,60
Camila Gabriel,304,Restaurant Manager,720,45,15,25,100
Scarlett Luke,407,Theater Usher,480,7,1,1,0
Scarlett Luke,407,Theater Concessionist,480,9,2,2,5
Scarlett Luke,407,Theater Assistant Manager,600,18,5,5,50
Scarlett Luke,407,Fast food Cook,480,10,1,1,3
Scarlett Luke,407,Fast food Cashier,480,14,1,10,15
Scarlett Luke,407,Fast food Manager,600,24,5,20,70
Scarlett Luke,407,Restaurant Casher,600,10,3,3,35
Scarlett Luke,407,Restaurant Cook,720,30,7,15,60
Scarlett Luke,407,Restaurant Manager,720,45,15,25,100
Elena Landon,1199,Theater Usher,480,7,1,1,0
Elena Landon,1199,Theater Concessionist,480,9,2,2,5
Elena Landon,1199,Theater Assistant Manager,600,18,5,5,50
Elena Landon,1199,Fast food Cook,480,10,1,1,3
Elena Landon,1199,Fast food Cashier,480,14,1,10,15
Elena Landon,1199,Fast food Manager,600,24,5,20,70
Elena Landon,1199,Restaurant Casher,600,10,3,3,35
Elena Landon,1199,Restaurant Cook,720,30,7,15,60
Elena Landon,1199,Restaurant Manager,720,45,15,25,100
Leah James,1059,Theater Usher,480,7,1,1,0
Leah James,1059,Theater Concessionist,480,9,2,2,5
Leah James,1059,Theater Assistant Manager,600,18,5,5,50
Leah James,1059,Fast food Cook,480,10,1,1,3
Leah James,1059,Fast food Cashier,480,14,1,10,15
Leah James,1059,Fast food Manager,600,24,5,20,70
Leah James,1059,Restaurant Casher,600,10,3,3,35
Leah James,1059,Restaurant Cook,720,30,7,15,60
Leah James,1059,Restaurant Manager,720,45,15,25,100
Mila Ryan,1942,Theater Usher,480,7,1,1,0
Mila Ryan,1942,Theater Concessionist,480,9,2,2,5
Mila Ryan,1942,Theater Assistant Manager,600,18,5,5,50
Mila Ryan,1942,Fast food Cook,480,10,1,1,3
Mila Ryan,1942,Fast food Cashier,480,14,1,10,15
Mila Ryan,1942,Fast food Manager,600,24,5,20,70
Mila Ryan,1942,Restaurant Casher,600,10,3,3,35
Mila Ryan,1942,Restaurant Cook,720,30,7,15,60
Mila Ryan,1942,Restaurant Manager,720,45,15,25,100
Aaliyah Olivia,258,Theater Usher,480,7,1,1,0
Aaliyah Olivia,258,Theater Concessionist,480,9,2,2,5
Aaliyah Olivia,258,Theater Assistant Manager,600,18,5,5,50
Aaliyah Olivia,258,Fast food Cook,480,10,1,1,3
Aaliyah Olivia,258,Fast food Cashier,480,14,1,10,15
Aaliyah Olivia,258,Fast food Manager,600,24,5,20,70
Aaliyah Olivia,258,Restaurant Casher,600,10,3,3,35
Aaliyah Olivia,258,Restaurant Cook,720,30,7,15,60
Aaliyah Olivia,258,Restaurant Manager,720,45,15,25,100
Ezra Ryan,982,Theater Usher,480,7,1,1,0
Ezra Ryan,982,Theater Concessionist,480,9,2,2,5
Ezra Ryan,982,Theater Assistant Manager,600,18,5,5,50
Ezra Ryan,982,Fast food Cook,480,10,1,1,3
Ezra Ryan,982,Fast food Cashier,480,14,1,10,15
Ezra Ryan,982,Fast food Manager,600,24,5,20,70
Ezra Ryan,982,Restaurant Casher,600,10,3,3,35
Ezra Ryan,982,Restaurant Cook,720,30,7,15,60
Ezra Ryan,982,Restaurant Manager,720,45,15,25,100
Ella Mia,1619,Theater Usher,480,7,1,1,0
Ella Mia,1619,Theater Concessionist,480,9,2,2,5
Ella Mia,1619,Theater Assistant Manager,600,18,5,5,50
Ella Mia,1619,Fast food Cook,480,10,1,1,3
Ella Mia,1619,Fast food Cashier,480,14,1,10,15
Ella Mia,1619,Fast food Manager,600,24,5,20,70
Ella Mia,1619,Restaurant Casher,600,10,3,3,35
Ella Mia,1619,Restaurant Cook,720,30,7,15,60
Ella Mia,1619,Restaurant Manager,720,45,15,25,100
Grace Emily,802,Theater Usher,480,7,1,1,0
Grace Emily,802,Theater Concessionist,480,9,2,2,5
Grace Emily,802,Theater Assistant Manager,600,18,5,5,50
Grace Emily,802,Fast food Cook,480,10,1,1,3
Grace Emily,802,Fast food Cashier,480,14,1,10,15
Grace Emily,802,Fast food Manager,600,24,5,20,70
Grace Emily,802,Restaurant Casher,600,10,3,3,35
Grace Emily,802,Restaurant Cook,720,30,7,15,60
Grace Emily,802,Restaurant Manager,720,45,15,25,100
Luna Lincoln,768,Theater Usher,480,7,1,1,0
Luna Lincoln,768,Theater Concessionist,480,9,2,2,5
Luna Lincoln,768,Theater Assistant Manager,600,18,5,5,50
Luna Lincoln,768,Fast food Cook,480,10,1,1,3
Luna Lincoln,768,Fast food Cashier,480,14,1,10,15
Luna Lincoln,768,Fast food Manager,600,24,5,20,70
Luna Lincoln,768,Restaurant Casher,600,10,3,3,35
Luna Lincoln,768,Restaurant Cook,720,30,7,15,60
Luna Lincoln,768,Restaurant Manager,720,45,15,25,100
Harper Ella,337,Theater Usher,480,7,1,1,0
Harper Ella,337,Theater Concessionist,480,9,2,2,5
Harper Ella,337,Theater Assistant Manager,600,18,5,5,50
Harper Ella,337,Fast food Cook,480,10,1,1,3
Harper Ella,337,Fast food Cashier,480,14,1,10,15
Harper Ella,337,Fast food Manager,600,24,5,20,70
Harper Ella,337,Restaurant Casher,600,10,3,3,35
Harper Ella,337,Restaurant Cook,720,30,7,15,60
Harper Ella,337,Restaurant Manager,720,45,15,25,100
Elizabeth Aria,677,Theater Usher,480,7,1,1,0
